2023-05-14 19:00:18,329 [trainer.py] => Time Str >>> 0514-19-00-18-278
2023-05-14 19:00:18,378 [trainer.py] => prefix: benchmark
2023-05-14 19:00:18,379 [trainer.py] => dataset: wm
2023-05-14 19:00:18,379 [trainer.py] => memory_size: 2000
2023-05-14 19:00:18,379 [trainer.py] => memory_per_class: 20
2023-05-14 19:00:18,379 [trainer.py] => fixed_memory: False
2023-05-14 19:00:18,380 [trainer.py] => shuffle: True
2023-05-14 19:00:18,380 [trainer.py] => init_cls: 1
2023-05-14 19:00:18,380 [trainer.py] => increment: 1
2023-05-14 19:00:18,380 [trainer.py] => model_name: ewc
2023-05-14 19:00:18,380 [trainer.py] => convnet_type: wm
2023-05-14 19:00:18,380 [trainer.py] => device: [device(type='cuda', index=0)]
2023-05-14 19:00:18,381 [trainer.py] => seed: 1993
2023-05-14 19:00:18,381 [trainer.py] => debug: False
2023-05-14 19:00:18,381 [trainer.py] => skip: False
2023-05-14 19:00:18,381 [trainer.py] => config: ./exps/ewc.json
2023-05-14 19:00:18,382 [trainer.py] => time_str: 0514-19-00-18-278
2023-05-14 19:00:18,382 [trainer.py] => exp_name: 0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => logfilename: logs/benchmark/wm/ewc/0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => csv_name: wm_1993_wm_B0_Inc1
2023-05-14 19:00:18,535 [data_manager.py] => [0, 1, 2, 3, 4]
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Number of classes: 4
712it [08:00,  1.85it/s, correct=0][A
712it [08:01,  1.85it/s, correct=0][A
713it [08:01,  1.85it/s, correct=0][A
713it [08:01,  1.85it/s, correct=0][A
714it [08:01,  1.87it/s, correct=0][A
714it [08:02,  1.87it/s, correct=0][A
715it [08:02,  1.81it/s, correct=0][A
715it [08:03,  1.81it/s, correct=0][A
716it [08:03,  1.79it/s, correct=0][A
716it [08:03,  1.79it/s, correct=0][A
717it [08:03,  1.79it/s, correct=0][A
717it [08:04,  1.79it/s, correct=0][A
718it [08:04,  1.80it/s, correct=0][A
718it [08:04,  1.80it/s, correct=0][A
719it [08:04,  1.81it/s, correct=0][A
719it [08:05,  1.81it/s, correct=0][A
720it [08:05,  1.61it/s, correct=0][A
720it [08:06,  1.61it/s, correct=0][A
721it [08:06,  1.64it/s, correct=0][A
721it [08:06,  1.64it/s, correct=0][A
722it [08:06,  1.69it/s, correct=0][A
722it [08:07,  1.69it/s, correct=0][A
723it [08:07,  1.75it/s, correct=0][A
723it [08:07,  1.75it/s, correct=0][A
724it [08:07,  1.81it/s, correct=0][A
724it [08:08,  1.81it/s, correct=0][A
725it [08:08,  1.80it/s, correct=0][A
725it [08:08,  1.80it/s, correct=0][A
726it [08:08,  1.69it/s, correct=0][A
726it [08:09,  1.69it/s, correct=0][A
727it [08:09,  1.70it/s, correct=0][A
727it [08:09,  1.70it/s, correct=0][A
728it [08:09,  1.76it/s, correct=0][A
728it [08:10,  1.76it/s, correct=0][A
729it [08:10,  1.82it/s, correct=0][A
729it [08:10,  1.82it/s, correct=0][A
730it [08:10,  1.87it/s, correct=0][A
730it [08:11,  1.87it/s, correct=0][A
731it [08:11,  1.86it/s, correct=0][A
731it [08:12,  1.86it/s, correct=0][A
732it [08:12,  1.83it/s, correct=0][A
732it [08:12,  1.83it/s, correct=0][A
733it [08:12,  1.63it/s, correct=0][A
733it [08:13,  1.63it/s, correct=0][A
734it [08:13,  1.53it/s, correct=0][A
734it [08:15,  1.53it/s, correct=0][A
735it [08:15,  1.12it/s, correct=0][A
735it [08:16,  1.12it/s, correct=0][A
736it [08:16,  1.05s/it, correct=0][A
736it [08:17,  1.05s/it, correct=0][A
737it [08:17,  1.03it/s, correct=0][A
737it [08:17,  1.03it/s, correct=0][A
738it [08:17,  1.15it/s, correct=0][A
738it [08:18,  1.15it/s, correct=0][A
739it [08:18,  1.21it/s, correct=0][A
739it [08:19,  1.21it/s, correct=0][A
740it [08:19,  1.21it/s, correct=0][A
740it [08:20,  1.21it/s, correct=0][A
741it [08:20,  1.28it/s, correct=0][A
741it [08:20,  1.28it/s, correct=0][A
742it [08:20,  1.38it/s, correct=0][A
742it [08:21,  1.38it/s, correct=0][A
743it [08:21,  1.45it/s, correct=0][A
743it [08:21,  1.45it/s, correct=0][A
744it [08:21,  1.56it/s, correct=0][A
744it [08:22,  1.56it/s, correct=0][A
745it [08:22,  1.61it/s, correct=0][A
745it [08:23,  1.61it/s, correct=0][A
746it [08:23,  1.61it/s, correct=0][A
746it [08:24,  1.61it/s, correct=0][A
747it [08:24,  1.33it/s, correct=0][A
747it [08:24,  1.33it/s, correct=0][A
748it [08:24,  1.33it/s, correct=0][A
748it [08:25,  1.33it/s, correct=0][A
749it [08:25,  1.42it/s, correct=0][A
749it [08:26,  1.42it/s, correct=0][A
750it [08:26,  1.37it/s, correct=0][A
750it [08:26,  1.37it/s, correct=0][A
751it [08:26,  1.42it/s, correct=0][A
751it [08:27,  1.42it/s, correct=0][A
752it [08:27,  1.55it/s, correct=0][A
752it [08:27,  1.55it/s, correct=0][A
753it [08:27,  1.62it/s, correct=0][A
753it [08:28,  1.62it/s, correct=0][A
754it [08:28,  1.64it/s, correct=0][A
754it [08:29,  1.64it/s, correct=0][A
755it [08:29,  1.72it/s, correct=0][A
755it [08:29,  1.72it/s, correct=0][A
756it [08:29,  1.80it/s, correct=0][A
756it [08:30,  1.80it/s, correct=0][A
757it [08:30,  1.73it/s, correct=0][A
757it [08:30,  1.73it/s, correct=0][A
758it [08:30,  1.77it/s, correct=0][A
758it [08:31,  1.77it/s, correct=0][A
759it [08:31,  1.81it/s, correct=0][A
759it [08:31,  1.81it/s, correct=0][A
760it [08:31,  1.80it/s, correct=0][A
760it [08:32,  1.80it/s, correct=0][A
761it [08:32,  1.81it/s, correct=0][A
761it [08:33,  1.81it/s, correct=0][A
762it [08:33,  1.57it/s, correct=0][A
762it [08:33,  1.57it/s, correct=0][A
763it [08:33,  1.54it/s, correct=0][A
763it [08:34,  1.54it/s, correct=0][A
764it [08:34,  1.49it/s, correct=0][A
764it [08:35,  1.49it/s, correct=0][A
765it [08:35,  1.48it/s, correct=0][A
765it [08:35,  1.48it/s, correct=0][A
766it [08:35,  1.53it/s, correct=0][A
766it [08:36,  1.53it/s, correct=0][A
767it [08:36,  1.44it/s, correct=0][A
767it [08:37,  1.44it/s, correct=0][A
768it [08:37,  1.41it/s, correct=0][A
768it [08:38,  1.41it/s, correct=0][A
769it [08:38,  1.34it/s, correct=0][A
769it [08:38,  1.34it/s, correct=0][A
770it [08:38,  1.40it/s, correct=0][A
770it [08:39,  1.40it/s, correct=0][A
771it [08:39,  1.50it/s, correct=0][A
771it [08:39,  1.50it/s, correct=0][A
772it [08:39,  1.56it/s, correct=0][A
772it [08:40,  1.56it/s, correct=0][A
773it [08:40,  1.56it/s, correct=0][A
773it [08:41,  1.56it/s, correct=0][A
774it [08:41,  1.51it/s, correct=0][A
774it [08:41,  1.51it/s, correct=0][A
775it [08:41,  1.55it/s, correct=0][A
775it [08:42,  1.55it/s, correct=0][A
776it [08:42,  1.59it/s, correct=0][A
776it [08:43,  1.59it/s, correct=0][A
777it [08:43,  1.52it/s, correct=0][A
777it [08:43,  1.52it/s, correct=0][A
778it [08:43,  1.58it/s, correct=0][A
778it [08:44,  1.58it/s, correct=0][A
779it [08:44,  1.29it/s, correct=0][A
779it [08:45,  1.29it/s, correct=0][A
780it [08:45,  1.33it/s, correct=0][A
780it [08:47,  1.33it/s, correct=0][A
781it [08:47,  1.02it/s, correct=0][A
781it [08:47,  1.02it/s, correct=0][A
782it [08:47,  1.13it/s, correct=0][A
782it [08:48,  1.13it/s, correct=0][A
783it [08:48,  1.25it/s, correct=0][A
783it [08:49,  1.25it/s, correct=0][A
784it [08:49,  1.22it/s, correct=0][A
784it [08:50,  1.22it/s, correct=0][A
785it [08:50,  1.19it/s, correct=0][A
785it [08:51,  1.19it/s, correct=0][A
786it [08:51,  1.18it/s, correct=0][A
786it [08:52,  1.18it/s, correct=0][A
787it [08:52,  1.07it/s, correct=0][A
787it [08:53,  1.07it/s, correct=0][A
788it [08:53,  1.07it/s, correct=0][A
788it [08:53,  1.07it/s, correct=0][A
789it [08:53,  1.14it/s, correct=0][A
789it [08:54,  1.14it/s, correct=0][A
790it [08:54,  1.23it/s, correct=0][A
790it [08:55,  1.23it/s, correct=0][A
791it [08:55,  1.25it/s, correct=0][A
791it [08:55,  1.25it/s, correct=0][A
792it [08:55,  1.34it/s, correct=0][A
792it [08:56,  1.34it/s, correct=0][A
793it [08:56,  1.43it/s, correct=0][A
793it [08:58,  1.43it/s, correct=0][A
794it [08:58,  1.04it/s, correct=0][A
794it [08:58,  1.04it/s, correct=0][A
795it [08:58,  1.17it/s, correct=0][A
795it [08:59,  1.17it/s, correct=0][A
796it [08:59,  1.04it/s, correct=0][A
796it [09:00,  1.04it/s, correct=0][A
797it [09:00,  1.08it/s, correct=0][A
797it [09:01,  1.08it/s, correct=0][A
798it [09:01,  1.21it/s, correct=0][A
798it [09:01,  1.21it/s, correct=0][A
799it [09:01,  1.31it/s, correct=0][A
799it [09:03,  1.31it/s, correct=0][A
800it [09:03,  1.11it/s, correct=0][A
800it [09:04,  1.11it/s, correct=0][A
801it [09:04,  1.17s/it, correct=0][A
801it [09:05,  1.17s/it, correct=0][A
802it [09:05,  1.13s/it, correct=0][A
802it [09:06,  1.13s/it, correct=0][A
803it [09:06,  1.03s/it, correct=0][A
803it [09:07,  1.03s/it, correct=0][A
804it [09:07,  1.06it/s, correct=0][A
804it [09:09,  1.06it/s, correct=0][A
805it [09:09,  1.16s/it, correct=0][A
805it [09:09,  1.16s/it, correct=0][A
806it [09:09,  1.01s/it, correct=0][A
806it [09:10,  1.01s/it, correct=0][A
807it [09:10,  1.03s/it, correct=0][A
807it [09:11,  1.03s/it, correct=0][A
808it [09:11,  1.08it/s, correct=0][A
808it [09:12,  1.08it/s, correct=0][A
809it [09:12,  1.21it/s, correct=0][A
809it [09:12,  1.21it/s, correct=0][A
810it [09:12,  1.33it/s, correct=0][A
810it [09:13,  1.33it/s, correct=0][A
811it [09:13,  1.39it/s, correct=0][A
811it [09:14,  1.39it/s, correct=0][A
812it [09:14,  1.37it/s, correct=0][A
812it [09:14,  1.37it/s, correct=0][A
813it [09:14,  1.41it/s, correct=0][A
813it [09:15,  1.41it/s, correct=0][A
814it [09:15,  1.41it/s, correct=0][A
814it [09:16,  1.41it/s, correct=0][A
815it [09:16,  1.35it/s, correct=0][A
815it [09:17,  1.35it/s, correct=0][A
816it [09:17,  1.37it/s, correct=0][A
816it [09:17,  1.37it/s, correct=0][A
817it [09:17,  1.33it/s, correct=0][A
817it [09:18,  1.33it/s, correct=0][A
818it [09:18,  1.38it/s, correct=0][A
818it [09:19,  1.38it/s, correct=0][A
819it [09:19,  1.42it/s, correct=0][A
819it [09:19,  1.42it/s, correct=0][A
820it [09:19,  1.35it/s, correct=0][A
820it [09:20,  1.35it/s, correct=0][A
821it [09:20,  1.31it/s, correct=0][A
821it [09:21,  1.31it/s, correct=0][A
822it [09:21,  1.26it/s, correct=0][A
822it [09:23,  1.26it/s, correct=0][A
823it [09:23,  1.10s/it, correct=0][A
823it [09:25,  1.10s/it, correct=0][A
824it [09:25,  1.37s/it, correct=0][A
824it [09:26,  1.37s/it, correct=0][A
825it [09:26,  1.33s/it, correct=0][A
825it [09:27,  1.33s/it, correct=0][A
826it [09:27,  1.12s/it, correct=0][A
826it [09:27,  1.12s/it, correct=0][A
827it [09:27,  1.04it/s, correct=0][A
827it [09:28,  1.04it/s, correct=0][A
828it [09:28,  1.17it/s, correct=0][A
828it [09:29,  1.17it/s, correct=0][A
829it [09:29,  1.26it/s, correct=0][A
829it [09:29,  1.26it/s, correct=0][A
830it [09:29,  1.37it/s, correct=0][A
830it [09:30,  1.37it/s, correct=0][A
831it [09:30,  1.24it/s, correct=0][A
831it [09:31,  1.24it/s, correct=0][A
832it [09:31,  1.25it/s, correct=0][A
832it [09:32,  1.25it/s, correct=0][A
833it [09:32,  1.05it/s, correct=0][A
833it [09:33,  1.05it/s, correct=0][A
834it [09:33,  1.09it/s, correct=0][A
834it [09:34,  1.09it/s, correct=0][A
835it [09:34,  1.19it/s, correct=0][A
835it [09:34,  1.19it/s, correct=0][A
836it [09:34,  1.31it/s, correct=0][A
836it [09:35,  1.31it/s, correct=0][A
837it [09:35,  1.44it/s, correct=0][A
837it [09:36,  1.44it/s, correct=0][A
838it [09:36,  1.48it/s, correct=0][A
838it [09:36,  1.48it/s, correct=0][A
839it [09:36,  1.60it/s, correct=0][A
839it [09:37,  1.60it/s, correct=0][A
840it [09:37,  1.63it/s, correct=0][A
840it [09:38,  1.63it/s, correct=0][A
841it [09:38,  1.19it/s, correct=0][A
841it [09:39,  1.19it/s, correct=0][A
842it [09:39,  1.25it/s, correct=0][A
842it [09:39,  1.25it/s, correct=0][A
843it [09:39,  1.37it/s, correct=0][A
843it [09:40,  1.37it/s, correct=0][A
844it [09:40,  1.45it/s, correct=0][A
844it [09:41,  1.45it/s, correct=0][A
845it [09:41,  1.50it/s, correct=0][A
845it [09:41,  1.50it/s, correct=0][A
846it [09:41,  1.58it/s, correct=0][A
846it [09:42,  1.58it/s, correct=0][A
847it [09:42,  1.59it/s, correct=0][A
847it [09:42,  1.59it/s, correct=0][A
848it [09:42,  1.63it/s, correct=0][A
848it [09:43,  1.63it/s, correct=0][A
849it [09:43,  1.67it/s, correct=0][A
849it [09:44,  1.67it/s, correct=0][A
850it [09:44,  1.54it/s, correct=0][A
850it [09:44,  1.54it/s, correct=0][A
851it [09:44,  1.65it/s, correct=0][A
851it [09:45,  1.65it/s, correct=0][A
852it [09:45,  1.68it/s, correct=0][A
852it [09:45,  1.68it/s, correct=0][A
853it [09:45,  1.70it/s, correct=0][A
853it [09:46,  1.70it/s, correct=0][A
854it [09:46,  1.65it/s, correct=0][A
854it [09:47,  1.65it/s, correct=0][A
855it [09:47,  1.54it/s, correct=0][A
855it [09:48,  1.54it/s, correct=0][A
856it [09:48,  1.29it/s, correct=0][A
856it [09:49,  1.29it/s, correct=0][A
857it [09:49,  1.05it/s, correct=0][A
857it [09:50,  1.05it/s, correct=0][A
858it [09:50,  1.08it/s, correct=0][A
858it [09:51,  1.08it/s, correct=0][A
859it [09:51,  1.11it/s, correct=0][A
859it [09:52,  1.11it/s, correct=0][A
860it [09:52,  1.07it/s, correct=0][A
860it [09:52,  1.07it/s, correct=0][A
861it [09:52,  1.19it/s, correct=0][A
861it [09:53,  1.19it/s, correct=0][A
862it [09:53,  1.31it/s, correct=0][A
862it [09:54,  1.31it/s, correct=0][A
863it [09:54,  1.04it/s, correct=0][A
863it [09:56,  1.04it/s, correct=0][A
864it [09:56,  1.01it/s, correct=0][A
864it [09:56,  1.01it/s, correct=0][A
865it [09:56,  1.07it/s, correct=0][A
865it [09:57,  1.07it/s, correct=0][A
866it [09:57,  1.17it/s, correct=0][A
866it [09:58,  1.17it/s, correct=0][A
867it [09:58,  1.28it/s, correct=0][A
867it [09:58,  1.28it/s, correct=0][A
868it [09:58,  1.41it/s, correct=0][A
868it [09:59,  1.41it/s, correct=0][A
869it [09:59,  1.53it/s, correct=0][A
869it [09:59,  1.53it/s, correct=0][A
870it [09:59,  1.61it/s, correct=0][A
870it [10:00,  1.61it/s, correct=0][A
871it [10:00,  1.72it/s, correct=0][A
871it [10:00,  1.72it/s, correct=0][A
872it [10:00,  1.79it/s, correct=0][A
872it [10:01,  1.79it/s, correct=0][A
873it [10:01,  1.87it/s, correct=0][A
873it [10:01,  1.87it/s, correct=0][A
874it [10:01,  1.90it/s, correct=0][A
874it [10:02,  1.90it/s, correct=0][A
875it [10:02,  1.89it/s, correct=0][A
875it [10:02,  1.89it/s, correct=0][A
876it [10:02,  1.78it/s, correct=0][A
876it [10:03,  1.78it/s, correct=0][A
877it [10:03,  1.71it/s, correct=0][A
877it [10:04,  1.71it/s, correct=0][A
878it [10:04,  1.60it/s, correct=0][A
878it [10:05,  1.60it/s, correct=0][A
879it [10:05,  1.50it/s, correct=0][A
879it [10:05,  1.50it/s, correct=0][A
880it [10:05,  1.49it/s, correct=0][A
880it [10:06,  1.49it/s, correct=0][A
881it [10:06,  1.42it/s, correct=0][A
881it [10:07,  1.42it/s, correct=0][A
882it [10:07,  1.40it/s, correct=0][A
882it [10:07,  1.40it/s, correct=0][A
883it [10:07,  1.46it/s, correct=0][A
883it [10:09,  1.46it/s, correct=0][A
884it [10:09,  1.02it/s, correct=0][A
884it [10:11,  1.02it/s, correct=0][A
885it [10:11,  1.30s/it, correct=0][A
885it [10:12,  1.30s/it, correct=0][A
886it [10:12,  1.15s/it, correct=0][A
886it [10:12,  1.15s/it, correct=0][A
887it [10:12,  1.01it/s, correct=0][A
887it [10:13,  1.01it/s, correct=0][A
888it [10:13,  1.19it/s, correct=0][A
888it [10:13,  1.19it/s, correct=0][A
889it [10:13,  1.36it/s, correct=0][A
889it [10:14,  1.36it/s, correct=0][A
890it [10:14,  1.45it/s, correct=0][A
890it [10:15,  1.45it/s, correct=0][A
891it [10:15,  1.31it/s, correct=0][A
891it [10:16,  1.31it/s, correct=0][A
892it [10:16,  1.15it/s, correct=0][A
892it [10:17,  1.15it/s, correct=0][A
893it [10:17,  1.20it/s, correct=0][A
893it [10:19,  1.20it/s, correct=0][A
894it [10:19,  1.09s/it, correct=0][A
894it [10:20,  1.09s/it, correct=0][A
895it [10:20,  1.13s/it, correct=0][A
895it [10:22,  1.13s/it, correct=0][A
896it [10:22,  1.32s/it, correct=0][A
896it [10:23,  1.32s/it, correct=0][A
897it [10:23,  1.22s/it, correct=0][A
897it [10:23,  1.22s/it, correct=0][A
898it [10:23,  1.04s/it, correct=0][A
898it [10:24,  1.04s/it, correct=0][A
899it [10:24,  1.13it/s, correct=0][A
899it [10:24,  1.13it/s, correct=0][A
900it [10:24,  1.32it/s, correct=0][A
900it [10:25,  1.32it/s, correct=0][A
901it [10:25,  1.46it/s, correct=0][A
901it [10:25,  1.46it/s, correct=0][A
902it [10:25,  1.58it/s, correct=0][A
902it [10:26,  1.58it/s, correct=0][A
903it [10:26,  1.69it/s, correct=0][A
903it [10:26,  1.69it/s, correct=0][A
904it [10:26,  1.80it/s, correct=0][A
904it [10:27,  1.80it/s, correct=0][A
905it [10:27,  1.88it/s, correct=0][A
905it [10:27,  1.88it/s, correct=0][A
906it [10:27,  1.76it/s, correct=0][A
906it [10:28,  1.76it/s, correct=0][A
907it [10:28,  1.68it/s, correct=0][A
907it [10:28,  1.68it/s, correct=0][A
908it [10:28,  1.81it/s, correct=0][A
908it [10:29,  1.81it/s, correct=0][A
909it [10:29,  1.85it/s, correct=0][A
909it [10:29,  1.85it/s, correct=0][A
910it [10:29,  1.91it/s, correct=0][A
910it [10:30,  1.91it/s, correct=0][A
911it [10:30,  1.85it/s, correct=0][A
911it [10:30,  1.85it/s, correct=0][A
912it [10:30,  1.88it/s, correct=0][A
912it [10:31,  1.88it/s, correct=0][A
913it [10:31,  1.91it/s, correct=0][A
913it [10:31,  1.91it/s, correct=0][A
914it [10:31,  1.95it/s, correct=0][A
914it [10:32,  1.95it/s, correct=0][A
915it [10:32,  1.98it/s, correct=0][A
915it [10:33,  1.98it/s, correct=0][A
916it [10:33,  1.82it/s, correct=0][A
916it [10:33,  1.82it/s, correct=0][A
917it [10:33,  1.88it/s, correct=0][A
917it [10:34,  1.88it/s, correct=0][A
918it [10:34,  1.90it/s, correct=0][A
918it [10:34,  1.90it/s, correct=0][A
919it [10:34,  1.87it/s, correct=0][A
919it [10:35,  1.87it/s, correct=0][A
920it [10:35,  1.90it/s, correct=0][A
920it [10:35,  1.90it/s, correct=0][A
921it [10:35,  1.93it/s, correct=0][A
921it [10:36,  1.93it/s, correct=0][A
922it [10:36,  1.91it/s, correct=0][A
922it [10:36,  1.91it/s, correct=0][A
923it [10:36,  1.93it/s, correct=0][A
923it [10:37,  1.93it/s, correct=0][A
924it [10:37,  1.96it/s, correct=0][A
924it [10:37,  1.96it/s, correct=0][A
925it [10:37,  1.96it/s, correct=0][A
925it [10:38,  1.96it/s, correct=0][A
926it [10:38,  1.92it/s, correct=0][A
926it [10:38,  1.92it/s, correct=0][A
927it [10:38,  1.90it/s, correct=0][A
927it [10:39,  1.90it/s, correct=0][A
928it [10:39,  1.84it/s, correct=0][A
928it [10:39,  1.84it/s, correct=0][A
929it [10:39,  1.87it/s, correct=0][A
929it [10:40,  1.87it/s, correct=0][A
930it [10:40,  1.89it/s, correct=0][A
930it [10:40,  1.89it/s, correct=0][A
931it [10:40,  1.83it/s, correct=0][A
931it [10:41,  1.83it/s, correct=0][A
932it [10:41,  1.85it/s, correct=0][A
932it [10:42,  1.85it/s, correct=0][A
933it [10:42,  1.87it/s, correct=0][A
933it [10:42,  1.87it/s, correct=0][A
934it [10:42,  1.80it/s, correct=0][A
934it [10:43,  1.80it/s, correct=0][A
935it [10:43,  1.76it/s, correct=0][A
935it [10:43,  1.76it/s, correct=0][A
936it [10:43,  1.75it/s, correct=0][A
936it [10:44,  1.75it/s, correct=0][A
937it [10:44,  1.69it/s, correct=0][A
937it [10:45,  1.69it/s, correct=0][A
938it [10:45,  1.70it/s, correct=0][A
938it [10:45,  1.70it/s, correct=0][A
939it [10:45,  1.65it/s, correct=0][A
939it [10:46,  1.65it/s, correct=0][A
940it [10:46,  1.67it/s, correct=0][A
940it [10:46,  1.67it/s, correct=0][A
941it [10:46,  1.71it/s, correct=0][A
941it [10:47,  1.71it/s, correct=0][A
942it [10:47,  1.70it/s, correct=0][A
942it [10:47,  1.70it/s, correct=0][A
943it [10:47,  1.74it/s, correct=0][A
943it [10:48,  1.74it/s, correct=0][A
944it [10:48,  1.74it/s, correct=0][A
944it [10:49,  1.74it/s, correct=0][A
945it [10:49,  1.75it/s, correct=0][A
945it [10:49,  1.75it/s, correct=0][A
946it [10:49,  1.78it/s, correct=0][A
946it [10:50,  1.78it/s, correct=0][A
947it [10:50,  1.75it/s, correct=0][A
947it [10:50,  1.75it/s, correct=0][A
948it [10:50,  1.78it/s, correct=0][A
948it [10:51,  1.78it/s, correct=0][A
949it [10:51,  1.79it/s, correct=0][A
949it [10:51,  1.79it/s, correct=0][A
950it [10:51,  1.76it/s, correct=0][A
950it [10:52,  1.76it/s, correct=0][A
951it [10:52,  1.79it/s, correct=0][A
951it [10:52,  1.79it/s, correct=0][A
952it [10:52,  1.78it/s, correct=0][A
952it [10:53,  1.78it/s, correct=0][A
953it [10:53,  1.77it/s, correct=0][A
953it [10:54,  1.77it/s, correct=0][A
954it [10:54,  1.79it/s, correct=0][A
954it [10:54,  1.79it/s, correct=0][A
955it [10:54,  1.71it/s, correct=0][A
955it [10:55,  1.71it/s, correct=0][A
956it [10:55,  1.74it/s, correct=0][A
956it [10:55,  1.74it/s, correct=0][A
957it [10:55,  1.76it/s, correct=0][A
957it [10:56,  1.76it/s, correct=0][A
958it [10:56,  1.74it/s, correct=0][A
958it [10:56,  1.74it/s, correct=0][A
959it [10:56,  1.77it/s, correct=0][A
959it [10:57,  1.77it/s, correct=0][A
960it [10:57,  1.80it/s, correct=0][A
960it [10:58,  1.80it/s, correct=0][A
961it [10:58,  1.76it/s, correct=0][A
961it [10:58,  1.76it/s, correct=0][A
962it [10:58,  1.79it/s, correct=0][A
962it [10:59,  1.79it/s, correct=0][A
963it [10:59,  1.82it/s, correct=0][A
963it [10:59,  1.82it/s, correct=0][A
964it [10:59,  1.74it/s, correct=0][A
964it [11:00,  1.74it/s, correct=0][A
965it [11:00,  1.79it/s, correct=0][A
965it [11:00,  1.79it/s, correct=0][A
966it [11:00,  1.80it/s, correct=0][A
966it [11:01,  1.80it/s, correct=0][A
967it [11:01,  1.78it/s, correct=0][A
967it [11:02,  1.78it/s, correct=0][A
968it [11:02,  1.78it/s, correct=0][A
968it [11:02,  1.78it/s, correct=0][A
969it [11:02,  1.77it/s, correct=0][A
969it [11:03,  1.77it/s, correct=0][A
970it [11:03,  1.81it/s, correct=0][A
970it [11:03,  1.81it/s, correct=0][A
971it [11:03,  1.88it/s, correct=0][A
971it [11:04,  1.88it/s, correct=0][A
972it [11:04,  1.93it/s, correct=0][A
972it [11:04,  1.93it/s, correct=0][A
973it [11:04,  1.96it/s, correct=0][A
973it [11:05,  1.96it/s, correct=0][A
974it [11:05,  1.99it/s, correct=0][A
974it [11:05,  1.99it/s, correct=0][A
975it [11:05,  2.04it/s, correct=0][A
975it [11:06,  2.04it/s, correct=0][A
976it [11:06,  2.01it/s, correct=0][A
976it [11:06,  2.01it/s, correct=0][A
